entry,translation,predicted_cluster
"
    1 hafta icerisinde silah dolu bir tir ve iki otobus yakalatmis kurumdur. kendilerini tebrik ediyorum. <br/><br/>allahtan istihbarat.&#13;
  ","In 1 week, a weapon is full of weapons and it is the institution that has caught two buses.I congratulate them.<br/> <br/> Allahtan intelligence. &#13;",1
"
    insani yardımdan sorumlu devlet kurumu.
  ",State Authority Responsible for Humanitarian Aid.,1
"
    mit ne halt ettiğini anlamadığım kurum.<br/><br/>1-diyarbakır'da sırtında bomba yüklü olarak emniyete girmeye çalışırken yakalanan pkk'lının mit elemanı çıkması. <br/><br/>2-istanbul'da belediye otobüsüne molotofkokteyli atıp yakalanan kck üyesinin mit elemanı çıkması. molotoflama eylemlerinden birinde serap eser isimli genç bir kız hayatını kaybetmişti. <br/><br/>3-van'da pkk kırsalı için eleman toplayıp dağa gönderen ve 20 kişinin örgüte katılmasını sağlayan kck'lının mit elemanı çıkması. <br/><br/>4-istanbul'da emniyet amiri semih balaban'ın şehit düştüğü devrimci karargâh operasyonunda ölü ele geçirilen orhan yılmazkaya'nın kandil'e geçişini sağlayan kişinin mit'le bağlantısı. <br/><br/>5-mersin'de onlarca eylemin tertipleyicisi olan ve pek çok terör eylemine karışan kck sorumlusunun mit elemanı çıkması. <br/><br/>6-mit'in öcalan-kandil arası haber (talimat) taşıması sonrasında yapılan eylemlerde şehit olan onlarca asker ve polisimiz... <br/><br/>bu istikrarlı tablo, normal bir istihbarat ve sızma faaliyetini değil mit'teki bazı unsurların terör örgütünü bizzat yönettiğini veya kck/pkk'nın mit'i yönettiğini gösteriyordu.soruşturulan konu oslo görüşmeleri değildi anladınız mı?ve mit yönetimi tüm bu olaylarda devreye girip ""bizim elemanımız"" diyerek serbest bırakılmaları için girişimde bulunuyordu. istihbarat kılıfına gizlenmiş vahim suç tablosu soruşturulmayacaksa, hiçbir cinayeti soruşturmanıza gerek yoktur. hukuku askıya alarak oğlunu savcılığa ifade vermeye bile göndermeyen bir başbakanın olduğu bu ülkede, hiçbir kamu görevlisinin serap eser'in ailesine gidip ""kızınızı devlet görevlisi yaktı ama görev icabıydı"" deme lüksü yoktur. zira saha ajanı, haber almak için örgüte sızsa da hiçbir şekilde ülkesi ve milleti aleyhine suç işleyemezdi. ve bugün kck bölgedeki tüm il ve ilçelere silahlı yerleşimini tamamlamış, milislerini hazırlamış durumda. bunların hesabının mutlaka sorulacağı konusunda kuşkum yoktur.<br/><br/>en azından kck/pkk bölgede tek taraflı statü ilanı yapıp türkiye'yi oldubittiyle karşı karşıya bıraktıktan sonra.<br/><br/>-----alıntıdır-----&#13;
  ","MIT I do not understand what the institution.<br/> <br/> 2-MOLOTOFKOKTEYLİ KCK member who was caught in the municipal bus in Istanbul.A young girl named Serap Eser died in one of the Molotovlama actions.<br/> <br/> 3-VAN'da PKK rural staff to collect and send to the mountain and 20 people to participate in the organization of the KCK'li MIT element.<br/> <br/> 4-Istanbul Police Chief Semih Balaban was killed in the revolutionary headquarters operation of the dead seized Orhan Yılmazkaya'nın Kandil's connection with the MIT.<br/> <br/> 5- MIT element of KCK responsible for many terrorist acts of the actors of dozens of actions in Mersin.<br/> <br/> 6- Dozens of soldiers and police martyrs who were martyred in the actions carried out after the mortar of Öcalan-Kandil news (Instruction) ... <br/> <br/> This stable picture, normal B",1
"
    (bkz: `milli istihbarat taşımacılığı`)&#13;
  ",(see: `National Intelligence Transportation`) &#13;,2
"
    (bkz: `#39807334`)&#13;
  ",(see: `#39807334`) &#13;,2
"
    teröre silah ve finansman sağladığı açık olan teşkilat. biliniyor ve hiçbir şey yapamıyoruz. ulan biz milli irade değil miyiz amk? elimizden bir bok gelmiyor. istemiyorum kardeşim benim ülkemin komşu ülkeye silah vermesini ve bunu el kaide'ye vermesini.
  ",The organization that provides weapons and financing to terrorism.It is known and we can't do anything.Are we not national will?We don't shit.I don't want my brother to give my country a gun to the neighboring country and give it to Al Qaeda.,1
"
    inanin ogrenmek icin soruyorum, bir cok yerde gordum hakan fidan israillileri cildirtti yok mit mosadi bitirdi yaziliyor ondan soruyorum. tam olarak neler oldu da ben kacirdim. arap bahari oldu turk firmalari is kaybettigi gibi bolgede temasi da kalmadi, teror tekrar tirmandi son senelerde (baris sureci demeyin bana ayrica tartisalim) komsu ulkelerle sorunumuz olmayan yok zaten. bunlar tabi ki mitin sucu degil ama basari olarak bana bir sey soyleyin. madem bu yukarda saydiklarim dis mihraklarin isi bu sirada mit neler yapti. dis ulkelerde karisiklik cikartip turkiye´ye fayda mi sagladilar. bombalama olaylarini haber alip engellediler mi ? cok samimi soyluyorum kahve agziyla konusmadan biri bana aciklasin ne yapti bu adamlar.<br/><br/>simdi aranizdan cikip bunlar gizli isler sen nerden bilecen diyen olursa, ben de sen nerden biliyon diye sorarim. madem gizli diyorsun ben de diyorum ki mit rezil oldu itibari kalmadi, kaynak istersen de gizli isler bunlar diyecegim.&#13;
  ","Believe me to learn, I see in many places Hakan Fidan Israelis Cilirdti does not do not myth mosadi finished.exactly what happened and I missed it.The Arab Bahari was the Turkish companies, as well as lost their contacts in the region, Teror was again climbing again in recent years (do not call me at peace process) we have no problem with the neighboring countries.These are of course not the crime of myth, but as a success, tell me something.If this is the work of the outbreaks that I mentioned above, what has done the myth during this time.They have benefited to Turkey in external countries.Did they inform and block the bombing events?I say very sincerely to the coffee mouth without talking to me what you have made these guys.If you say secretly, I say that the myth was disgraced, and if you want to source, I will say that these are hidden works. &#13;",1
"
    -insanları anlamak mümkün değil. mit yurt dışında operasyon yapmıyor; ""mit çok pasif, ulusal güvenlik dediğin, hareket odaklı olur, operasyon yapar"" diyorlar. operasyon yapınca, ""mit terör örgütleriyle beraber, alengirli işlerin peşinde"" diyorlar.
  ","-It is not possible to understand people.MIT does not perform operations abroad;""Myth is very passive, national security, you call, movement -oriented, makes operations,"" they say.""MIT with terrorist organizations, together with the pursuit of Alengirli,"" they say.",1
"
    en güzel molotof'u biz atarız demiş adamlar. 

""2011 yılının mart ayında hakkında dava açılan sanık a.s, terör örgütü üyesi olmakla suçlandı ve 2009 ile 2010 yılında terör örgütü tarafından düzenlenen eylemlere katılmak ve molotofkokteyli atmak suçlarından istanbul 10. ağır ceza mahkemesi’nde yargılanmaya başladı. 

tutuklu sanık duruşmada çarpıcı bir bilgi verdi. terör eylemlerine devlet için katıldığını söyleyen sanık a.s, “2008 yılından bu yana mit’e ve emniyete çalışıyorum” dedi. bunun üzerine mahkeme duruşmayı bitirdi. ""

[http://www.radikal.com.tr/turkiye/molotof_atan_mitci_cikti-1172738 http://www.radikal.com.tr/…atan_mitci_cikti-1172738]

bu ortaya çıkan. peki ortaya çıkmayan kaç tane? serap eser'in içinde bulunduğu otobüse molotof atılması olayında da mit'in adı geçmedi mi? gezi de gözümüze soka soka yapmadılar mı bu işi mit ve emniyet? bu ülke vatandaşını emniyet ve mit'den kim koruyacak peki?
  ","The most beautiful Molotof'u said we'll throw it.

""The defendant A.S, who was filed against him in March 2011, was accused of being a member of a terrorist organization and began to be tried at the Istanbul 10th High Criminal Court for participating in the actions organized by the terrorist organization in 2009 and in 2010 and throwing Molotofkokteyli.

The detained defendant gave a striking information at the hearing.The defendant said that he participated in terrorist acts for the state, ""I have been working for MIT and safety since 2008,"" he said.Then the court finished the hearing.""

]

This is the resulting.So how many do not appear?Serap Eser's bus in the bus in the event of molotov throwing the name of the MIT was not mentioned?Didn't they do this job in our eyes and safety?Who will protect the citizen of this country from the Police and MIT?",1
"
    (bkz: `mit'çileri yere yatırdılar`) diye mazlum rolü yapan adam tarafından aşağıdaki şekilde üyeleri savunulabilecek kurum.<br/><br/>(bkz: `benim mit üyelerime molotofçu dediler`)&#13;
  ",(see: `` MIT'Çiler put on the ground `he can be defended by the man who made the role of the oppressed. <br/> <br/>,1
"
    a.s. isimli personeli mit personeli koruma kanunu kapsamında olmadığından tutuklanması gerekiyormuş ancak burası bir hukuk devleti olmadığına göre fazla bir beklenti içerisinde olmamak gereklidir diye düşünüyorum.
  ","a.s.I think it is necessary not to be arrested because it was not within the scope of the MIT Personnel Protection Law, but it is not necessary not to have much expectation since it is not a state of law.",1
"
    buranın çalışanının düdüğü sadece polise öter.<br/><br/>trafik çevirmelerinde falan göstermeseler o kimliğin nokta kadar bir avantajını göremiyorlar.<br/><br/>ha iki tane saha çalışanı var. onları saymıyorum. onlar yaşıyor.&#13;
  ",The employee of this place only to the police.I don't count them.They live. &#13;,1
"
    (bkz: `#41495357`)&#13;
  ",(see: `#41495357`) &#13;,2
"
    eleman arıyor haberini duyduktan sonra cv me eski splinter cell ci, kantır pusucusu, fahrenheit dedektifi falan yazdım yolladım inşalla kabul edilirim.
  ","After hearing the news he is looking for the employee cv me former Splinter Cell Ci, Kadr ambush, Fahrenheit detective or something I wrote I sent insan.",1
"
    temiz, nezih ve güvenilir bir aile ortamında çalışmak isteyen `kaptan pilot`ların `cv`'lerini göndermeleri gereken kurum[http://www.sondakika-haber.net/mit-elektronik-haberlesmeyi-siki-takip-icin-ucak-aliyor .] 

adres:
pk 95 ulus-ankara

veya

[http://www.mit.gov.tr/iksayfasi/basvuru.html http://www.mit.gov.tr/iksayfasi/basvuru.html]
","Clean, decent and reliable family environment who want to work in the `captain pilots` `cv`` `cv` 'to send the institution [http://www.sondakika-Haber.net/mit-elektronik-haberlesmeli-siki-tip-icin-taking .]

address:
PK 95 Ulus-Ankara

or 

[http://www.mit.gov.tr/iksayfasi/basvuru.html http://www.mit.gov.tr/iksayfasi/basvuru.html]",1
"
[http://www.mit.gov.tr/cocuksayfasi/gencler/maratonbasliyor.html http://www.mit.gov.tr/…gencler/maratonbasliyor.html]
",[http://www.mit.gov.tr/cocuksayfasi/gencler/maratonbasiyor.html http://www.mit.gov.tr/…gencler/maratonbasiyor.html],1
"
`arkaik` toplumlardaki biçimiyle:<br/>1.doğaüstü varlıkların eylemleridir. <br/>2.gerçek ve kutsaldır.<br/>3.yaratılışla ilgilidir. <br/>4.miti bilen, bitkilerin ve hayvanların kökenini bilir; onları istediği gibi yönlendirip kullanır. <br/>5 kanıtını oluşturduğu `ritüel`in gerçekleştirilmesiyle şaşmaz bilgi(`arketip`)yi yeniden yaşar.&#13;
  ",In the form of `archaic` in societies: <br/> 1. The actions of supernatural beings.<br/> 2. It is real and sacred.<br/> 4. Knows the origin of plants and animals;He directs and uses them as he wishes.<br/> 5 with the realization of `ritual` `` `` `` `` `` `` `` `` `` `` `` `` `` `` ``,0
"
    eliade'ye göre mit kutsal bir tarihi anlatır. mit başlangıçlari hikayelestiren zamanda yer almış olayla ilgilidir. yaratılışın izahıdır. gerçek hikayedir. masaldan farklıdır.
  ","According to Eliade, MIT tells a sacred history.MIT is about the event that took place at the beginning of the story.is the explanation of creation.It is the real story.It is different from the fairy tale.",0
"
    yabancı devletlerin ülkedeki önemli kişileri yıllarca dinlediğini yine onların açıkladığını sadece izlemekle yetinen kurum. hadi dinlemeleri engelleyemiyorsun bari sen ortaya çıkar da bizde bir milli istihbarat teşkilatımız var diyelim. ancak kendi ülkesinde malzeme taşırken bile yakalanan bir örgütten daha ne bekleyebiliriz ki? konsolosluk çalışanları ve son duyduğumuz süleyman şah türbesi olaylarıyla beceriksizliğin, dünya aleme rezil rüsva olması milli utancımızdır. ancak kendi halkımızı 5 israilli ajanı öldürüp (bkz: `netanyahu'yu çılgına çeviren türk ajan`) şeklinde kandırmamıza kimse engel olamıyor.&#13;
  ","The institution that is contented with watching that foreign states are listening to important people in the country for years.Come on, you can't stop listening, at least you come out and we have a national intelligence organization.But what more can we expect from an organization caught even when carrying materials in its own country?It is our national shame that the incompetence of the Consulate employees and the last events of the Süleyman Shah Tomb, which we heard, is the infamous rüsva to the world.However, no one can prevent us from killing our own people in the form of 5 Israeli agents (see: `Netanyahu's crazy Turkish Agent).",1
"
    milletce ufak eksiklikleri buyutmeyi, basarilari ufak gormeyi, ya da tam tersini yapmayi birakamadik. 

kosova'li 8 yasindaki bir cocugun suriye'den -isid'ci babasi kacirmis- isid'in elinden kurtarilmis.

[http://www.bbc.com/news/world-europe-29641802 http://www.bbc.com/news/world-europe-29641802]

daha once 4 fransiz gazetecinin kurtarilmasi yine isid'in elinden, olayinda da onemli bir rol oynamislardi kendileri.
  ","We could not leave the minor deficiencies by the nation, to see the successful success, or to do the opposite.

A 8 -year -old child from Kosovo was rescued from Syria - his father's father's escort - from the hands of Isid.

[http://www.bbc.com/news/world-europe-29641802 http://www.bbc.com/news/world-europe-29641802]

Previously, the rescue of 4 French journalists had also played an important role in the hands of Isid.",1
"
    (bkz: `7 şubat 2015 sisi ses kaydı/@men kucik chomichmen`)&#13;
  ","(see: `` February 7, 2015 fog sound recording/@men kucik chomichmen`) &#13;",2
"
    (bkz: `sea sentry`)<br/>(bkz: `sea sentry ii`)&#13;
  ",(see: `Sea Sentry`) <br/> (see` Sea Sentry ii `),2
"
    (bkz: `yunan tanrıları/@mimiko`)&#13;
  ",(see: `Greek gods/@mimiko`) &#13;,2
"
    kulaga cok ""sey"" gelen bi kelime
  ","a word that comes to the ear very ""thing""",1
"
    milli istihbarat teşkilatı/
  ",National Intelligence Agency/,1
"
    çaresiz kaldığım notsuz sınav öncesi gecelerinde imdadıma yetişen, opencourseware uygulamasıyla tanımaya çalıştığım bilim yuvası. bilgiyi paylaşmaktan çekinen bazı akademisyenlerden duyduğum gibi notlarının çalınması, kopyalanması korkusu taşımayan bilim kaynağı. <br/>diğer akademisyenlerin notlarını kullanacağını düşünerek paylaşmamak nedir anlayabilmiş değilim henüz. bilgiyi paylaşmanın hangi tarafı kötü olabilir acaba. ya da eğitim seviyesinde bir yükselişe sebep olmanın. <br/>hayır hepsini geçtim aldığım ve sorumlu olduğum dersin kaynağına ulaşmakta bile zorlanıyorum. en azından bizimle rahat paylaşsanız. <br/>her neyse. bu konuda mit gayet başarılı ve tarafımca tavsiye edilir.&#13;
  ","The scientific slot that I tried to get to know with the OpenCoursseware application that grows up to my rescue on the nights before I was desperate.As I have heard from some academics who are afraid to share information, the source of science that does not fear the stolen and copying of his grades.<br/> I have not yet understood what other academics will use their notes.I wonder which side of sharing information can be bad.Or to cause an upward rise at the level of education.<br/> No, I passed all of them and I have difficulty in reaching the source of the lesson I bought and responsible.At least if you share with us comfortably.<br/> Anyway.MIT is very successful and recommended by me. &#13;",1
"
    (bkz: `milletlerarası illegal taşımacılık`)&#13;
  ",(see: `International Illegal Transportation`) &#13;,2
"
    can dostumuz, çok sevdiğimiz ışid'ciğimize silahçık [http://www.birgun.net/haber-detay/biz-soylemiyoruz-onlar-soyluyor-gonderilen-silahlar-isid-e-gidiyor-82124.html taşıyan] teşkilatçığımız.
  ","Our friend, our friend, our beloved ISIS guncik [http://www.birgun.net/haber-detay/biz-soylemiyoriyor-onlar-soyluor-gonderilen-Slaahlar-I-e-gidiyor-82124.html carrying our organization.",1
"
    avlusunda hala dizi dizi tırların olduğu ... inteligınt aycıns.
  ",There are still trucks in the courtyard ... Inteligınt Aycins.,1
"
    meteoroloji işletme müdürlüğü gibi bir kurum olmalı. ne işe yaradığını bir türlü çözemedim.
  ",Meteorology should be an institution such as Operation Operations.I couldn't figure out what it works.,1
"
    ağır başarısız bir kurum/örgüt. adıyaman polisinin “terör nitelikli kayıp şahıs” diye kaydettiği, kayıp kişiyi bulamayan, tespit edemeyen, izleyemeyen (kasıt yoksa) zafiyet içindeki kuruluş.
  ","A heavily unsuccessful institution/organization.Adıyaman police said that the “terrorist lost person” he recorded, who cannot find, identify, watch the missing person.",1
"
    (bkz: `yapmıştır.`)&#13;
  ",(see: ``) &#13;,2
"
    arapça bilen ve çalışmak isteyenlerin bir cv göndermesinde yarar olacağı kurum.<br/>arapça bilenler `halk ekmek` gibi şuan, havada kapılıyor.&#13;
  ",The institution that will be beneficial in reference to a CV. <br/> Arabic.,1
"
    (bkz: `6 eylül 2015 yüksekova terör saldırısı`) gibi bir saldırıdan haberi olmayan teşikat.<br/><br/>ha ama gezi parkında camel marka sigara içenleri sorsak tak tak isim isim sayarlar.<br/><br/>terör örgütüyle masaya oturması yetmezmiş gibi sözkonusu ortamda metropollerin bombalarla doldurulduğuna dair bilgilerinin olduğunu beyan etmişler.<br/><br/>kıldan ince köprülerde raksediyoruz millet olarak. rabbim bu topraklar üzerinde masum kalabilmiş herkesin yar ve yardımcısı olsun. çok kötü zamanlar geliyor.&#13;
  ","(see: `6 September 2015 Yüksekova Terror Attack` that is not aware of an attack.As if it was not enough to sit at the table with the terrorist organization, they declared that the metropolises were filled with bombs in the question. <br/> <br/> As a nation on thin bridges.May my Lord be the help and assistant of everyone who has been innocent on these lands.very bad times are coming. &#13;",1
"
    devletin mit'inin başının `twitter` hesabı olmaz mı? verin mit twitter hesabını bi trole; beynimin yıkanmasını, sulanmasını, rızamın en becerikli eller tarafından imal edilmesini istiyorum. amin.<br/><br/>""bir `mit` yaşamıyorsa ve gelişmiyorsa ölmüş demektir."" `carl gustav jung` - `erinnerungen traume gedanken`<br/><br/>ideolojik `yurtseverlik` tekelinde olduğu gibi, `hikaye` (`mit`) ve `kişilik` `tekel`i yoktur. sana yapılanı sen yaparsın, senin yaptığın sana yapılır. bu tekelsizlik aynı zamanda kişilik ağırlığından `kurtarıcı`dır. `an`'ı ve `yara`yı nasıl taşıdığın yani sıranı nasıl savdığın `ayırt edici özellik` olur.<br/><br/>(bkz: `mitik`)<br/>(bkz: `teşkilat-ı mahsusa`)<br/>(bkz: `jefatura`)<br/>(bkz: `gizli servis/@ibisile`)<br/>(bkz: `uludere/@ibisile`)<br/>(bkz: `rıfat mataracı`), `mah`<br/>(bkz: `çelik çomak/@ibisile`)<br/>(bkz: `şafak/@ibisile`), `aydınlıkçılar`
","Wouldn't the head of the state's MIT?Give MIT Twitter account bi trrole;I want my brain to be washed, irrigation, and produced by the most resourceful hands.amen.`Carl Gustav Jung` -` erinnerungen trape gedanken` <br/> <br/> As in the monopoly of patriotism, `Story` (` MIT`) and `Personality is not monopoly.You do what you do to you, what you do is done to you.This monopoly is also `savior` from the weight of personality.`` an` and how you carry `wound` `nasıl how you defend the` distinctive feature. <br/> <br/>`) <br/> (see` Jefatura`) <br/> (see hidden service/@ibisile`) <br/>Rıfat Mataracı`), `Mah` <br/> (see` steel Çomak/@ibisile`) <br/> (see: `` ``@ibisile`)",1
"
    (bkz: `#53704419`)&#13;
  ",(see: `#53704419`) &#13;,2
"
    bu teşkilatın normal bir vatandaştan ne farkı olduğunu sorgulamamız lazım. 2014 yılı rakamlarına göre 8 bin çalışanı olan bu teşkilat nasıl olur da ülkede olan bitenden bu kadar bihaber olur anlamak çok zor. bombalar patlıyor, insanlar ölüyor ancak devletin istihbarat ve güvenlik zaafiyeti sorgulanmıyor bir türlü.
  ","We need to question the difference from a normal citizen of this organization.According to the figures of 2014, this organization, which has 8 thousand employees, is very difficult to understand how it would be so unaware of what happened in the country.The bombs explode, people are dying, but the state's intelligence and security weakness is not questioned.",1
"
    milli istirahat teşkilatı
  ",National Intelligence Agency,1
"
    en eski, başlangıç zamanlarındaki olayları anlatan kutsal öykülere `mit` denir. insanlar cevap bulamadıkları sorulara diğer insanların zavallı çaresizliğini kullanarak ortaya yaratılışla ilgili öyküler koyarlar. mit, yaşadığı toplumda sürekli olarak başvurulacak olan, yaşanılan bir gerçektir. soyut bir kuram ve imgeler göstergesi değil, ilkel bir dinin ve pratik bilginin gerçek anlamda düzenlenmesidir.<br/><br/>""bir adam kendisine içgüdülerine aykırı bir olgu teklif edildiğinde onu dikkatlice gözden geçirir ve karşı konulması güç kanıtlar olmadığı sürece ona inanmayı reddeder. diğer yandan içgüdülerine uygun bir gerekçe sunan bir şey teklif edilirse, en ufak bir kanıt olmaksızın onu kabul edecektir. mitlerin kaynağı bu şekilde izah edilebilir.""<br/><br/>(bkz: `bertrand russell`)&#13;
  ","The sacred stories that describe the events in the oldest, starting times are called `MIT '.People put stories about creation using the poor desperation of other people on the questions they cannot find.MIT is a fact that will be used in the society in which he lives.It is not an indicator of abstract theory and images, but a real regulation of a primitive religion and practical knowledge. <br/> <br/>On the other hand, if something that offers a reasoning reason for his instincts is offered, he will accept it without the slightest evidence. The source of myths can be explained in this way.",0
"
    kıs. `milli istirahat teşklilatı`.&#13;
  ",winter.`National Intelligence Organization.,1
"
    acilen özelleştirilmelidir.
  ",It should be privatized urgently.,1
"
    (bkz: `milli ihanet teşkilatı`)&#13;
  ",(see: `National Betting Organization) &#13;,2
"
    çekirdek çitleyip ülke dedikodularını konuşuyorlar herhalde elin amerikasından adam istihbarat alıp vatandaşlarını uyarıyor bizimkilerde aralarında altın günü yapıp kısır yiyorlar.
  ","The core fence and talking about the country's rumors, I guess they take intelligence from the American America and warn their citizens.",1
