entry,translation,predicted_cluster
"
    tanrı indra hakkında upanişad'larda muhteşem bir hikaye vardır. hikaye, dev bir canavarın dünyadaki tüm sulara el koyduğu bir zamanda geçer. büyük bir kuraklık baş göstermiştir ve dünya çok kötü bir durumdadır. indra'nın bir kutu dolusu yıldırımı olduğunu ve tek yapması gerekenin canavarı yok etmek için üzerine bir yıldırım göndermek olduğunu fark etmesi zaman alır. bunu yaptığı zaman sular akar ve dünya tazelenir. indra ""ne kadar harikayım” der.<br/>""ne kadar harikayım” diye düşünerek indra dünyanın merkezindeki dağ olan kozmik dağın tepesine çıkar ve kendisi kadar değerli bir saray yapmaya karar verir. tanrıların baş marangozu bunun üzerinde çalışmaya başlar ve kısa süre içinde oldukça iyi durumda bir sarayı olur. ama indra saraya bakmaya her geldiğinde sarayın ne kadar muhteşem ve ne kadar heybetli olması gerektiği konusunda daha büyük fikirleri olur. sonunda marangoz ""tanrım, ikimiz de ölümsüzüz ve onun arzularının sınırı yok. sonsuza kadar burada kalacağım” der. yaratıcı tanrı olan brahma'ya gitmeye ve şikayette bulunmaya karar verir.<br/>brahma tanrısal enerji ve tanrısal erdemin simgesi olan nilüfer çiçeğinin üzerinde oturmaktadır. nilüfer, uyuyan tanrı olan ve rüyasında evreni gören vişnu'nun göbeğinden çıkar. marangoz evrenin büyük nilüfer gölünün kenarına gelir ve hikayesini brahma'ya anlatır. brahma ""sen evine git. ben bu meseleyi halledeceğim” der. brahma nilüferinden iner ve uyuyan vişnu'ya seslenmek üzere diz çöker. vişnu bir hareket yapar ve şöyle bir şey söyler: ""dinle, çabuk, bir şeyler olacak.' <br/>ertesi sabah inşa edilmekte olan sarayın kapısında, etrafındaki pek çok çocuğun hayranlıkla güzelliğine baktığı hoş bir mavi-siyah çocuk belirir. yeni sarayın kapısındaki kapıcı koşarak indra'ya gider ve indra ""çocuğu içeri alın” der. çocuğu içeri <br/>alırlar ve tahtında oturan kral tanrı indra ""genç adam, hoş geldin. seni benim sarayıma getiren nedir?” der. ufukta görülen yıldırıma benzeyen bir sesi olan çocuk şöyle der: ""sizden önceki hiçbir indra'nın yapmadığı kadar büyük bir saray yaptıcıyormuşsunuz. ' <br/>benden önceki indra'lar mı? sen neden söz ediyorsun, genç adam?” der indra.<br/>çocuk devam eder: ""sizden önceki indra'lar. hepsinin gelip gittiklerini gördüm. bir düşünün, vişnu kozmik okyanusun içinde uyuyor ve evren nilüferi onun göbeğinden yetişiyor. nilüferin üstünde yaratıcı brahma oturuyor. brahma gözlerini açıyor ve bir ındra tarafından yönetilen bir dünya var oluyor. bir brahma'nın ömrü 432 bin yıldır. o öldüğü zaman nilüfer yok olur ve başka bir nilüfer ve başka bir brahma yetişir. bir de her birinin içinde bir nilüfer ve nilüferin üzerinde gözlerini açıp kapayan bir brahma olan sonsuz uzayın içindeki galaksilerin ötesindeki galaksileri düşünün. indra'lar mı? maiyetinizde dünyadaki okyanuslardaki su damlalarını ya da kumsallardaki kum tanelerini saymaya gönüllü olabilecek bilge kişiler olabilir ama bırakın ındra'ları kimse bu kadar brahmin'i sayamaz.”<br/>çocuk konuşurken yerden bir karınca ordusu geçer. onları gören çocuk güler. indra'nın tüyleri diken diken olur çocuğa ""neden gülüyorsun?” diye sorar.<br/>çocuk cevap verir: ""eğer incinmeye razı değilseniz sormayın. <br/>indra ""rica ediyorum. öğret” der. (bu arada bu doğuya özgü güzel bir düşüncedir: sizden istenene kadar öğretmiyorsunuz. misyonunuzu insanların gırtlağına dayamıyorsunuz.)<br/>böylece çocuk, karıncaları işaret eder ve şöyle der: ""önceki indra'ların 92hepsi. ömürleri boyunca en aşağı durumlardan en yüce aydınlanmaya doğru yükselirler. sonra bir canavara bir yıldırım gönderir ve 'ne harikayım' diye düşünürler. sonra gene aşağı düşerler. ""<br/>çocuk konuşurken, muz kabuğundan güneş şemsiyesiyle tuhaf bir yogi saraya girer. üzerindeki tek bir peştamal haricinde çıplaktır ve göğsünde ortasındaki kılların yarısı dökülmüş olan kıldan bir yuvarlak vardır.<br/>çocuk onu selamlar ve cam da indra'nın sormak üzerc olduğunu sorar. ""yaşlı adam, adın nedir? nereden geliyorsun? ailen nerede? evin nerede? göğsündeki bu garip kıl topluluğunun anlamı nedir?”<br/>yaşlı adam cevap verir: ""benim adım kıllı. evim yok. hayat bunun için çok kısa. yalnızca bu güneş şemsiyem var. ailem yok. yalnızca vişnu'nun ayaklarının dibinde meditasyon yaparım ve zamanın nasıl geçici olduğunu, sonsuzluğu düşünürüm. her bir indra öldüğünde bir dünya yok olur —böyle şeyler işte bu kadar gelip geçicidir. her bir indra öldüğünde göğsümdeki bu yuvarlaktan bir kıl düşer, kılların yarısı gitti. yakında hepsi yok olacak. hayat kısa. neden bir ev yapayım ki?' <br/>sonra ikisi de kaybolur. çocuk koruyucu tanrı vişnu'dur, yaşlı yogi ise, yalnızca tarihteki tanrılardan biri olan ama cüm şovun kendinden ibaret olduğunu düşünen indra'yı eğitmek için gelen, dünyanın yaratıcısı ve yok edicisi olan şiva.<br/>indra tahtında öylece oturmaktadır ve hayal âleminden artık çıkmış, öylece kalakalmıştır. marangozu çağırır ve der ki ""sarayın inşasından vazgeçtim. gidebilirsin.” böylece marangoz emeline ulaşır. işten kovulmuştur, artık sürekli bir inşaat yoktur.<br/>indra dışarı çıkmaya, yogi olmaya ve yalnızca vişnu'nun nilüferinin dibinde meditasyon yapmaya karar verir. ama indra'nın indrani adında güzel bir kraliçesi vardır. indrani ındra'nın planını duyunca tanrıların rahibine gider ve ""kafasında şimdi de gidip yogi olma fikri var” der. ""hmm,” der rahip, ""gel benimle canım, oturalım, ben bu meseleyi halledeceğim.”<br/>böylece kralın tahtının önünde otururlar ve rahip ""sizin için yıllar önce politika sanatı hakkında bir kitap yazmıştım” der. siz tanrıların kralı konumundasınız. siz brahma'nın esrarının zaman diyarındaki bir tezahürüsünüz. bu çok büyük bir imtiyazdır. bunun değerini bilin, onurlandırın ve neyseniz o şekilde hayatınızı sürdürün. ayrıca şimdi bir de, sizinle karınızın ikinin <br/>bir olmasının o müthiş muammasında, brahma'nın tüm ışıltısıyla var olduğunu bilmeniz için aşk sanatı üzerine bir kitap yazacağım.<br/>böyle bir kılavuzluk sonucunda indra gidip yogi olma fikrinden vazgeçer ve hayatta bir sembol —brahma'nın sembolü de diyebilirsiniz— olarak sonsuzu temsil edebileceğini keşfeder.<br/>yani hepimiz öyle ya da böyle kendi hayatlarımızın indra'sıyız. bir seçim yapabilirsiniz. her şeyi bırakıp ormana meditasyon yapmaya gidebilir ya da dünyada, hem politika ve görkemli başarılardan oluşan iş hayatınızda hem de karınız ve ailenizle olan aşk hayatınızda kalmayı tercih edebilirsiniz. bence bu çok hoş bir mit.&#13;
  ","There is a magnificent story about the Upanişad about God Indra.The story takes place at a time when a giant monster seized all the waters in the world.A great drought has emerged and the world is in a very bad situation.It is time for Indra to realize that Indra is a box of lightning, and that all he has to do is send a lightning on him to destroy the monster.When he does this, the water flows and the world is refreshed.Indra says, ""How wonderful I am.""The head carpenter of the gods begins to work on it and soon becomes a palace in a good condition.But every time the Indra comes to look at the palace, they have greater ideas about how spectacular and imposing the palace should be.Finally, the carpenter says, ""God, we're both immortal and there's no limit to his desires. I will stay here forever. Creative Tan",0
"
    bir peynir markası <br/><br/>kaşarlanmış ülkenin var olan en büyük kazığıdır&#13;
  ",A cheese brand <br/> <br/> is the largest stake of the cheddar country &#13;,1
"
    istihbaratlayamayan teskilat
  ",Intelligence,1
"
    lağv edilip yeni bir istihbarat teşkikatı kurulmalıdır, iç ve dış istihbarat ayrılmalıdır.
  ",A new intelligence organization should be abolished and internal and external intelligence should be separated.,1
"
    boğaz köprüsüne tank çıkarken pokemon yakalamaya çalışan kurum.
  ",The institution that tries to catch a pokemon while leaving the tank to the Bosphorus bridge.,1
"
    içinde hala darbeci barındırdığını düşündüğüm veya bunun kuşkusu içinde olduğum yapı. 2015 senesi muhafız alayında asker iken mit'e eleman almak için mülakat düzenlenirdi. mitte düşük standartlarda başlayıp yükselebilecek mit adayı olmak isteyen askerleri bir takım aşamalara sokarlardı: şınav barfiks vs. en son da sözlü bir mülakat olurdu ve bu noktada odada alay komutanı alay komutan yardımcısı ve mitten gelen görevliler olurdu. bunu komutanımıza sordum, neden ? mite alımlar neden buradan yapılıyor ? komutanımız o zamanın alay komutanı `muhammed tanju poshor`'un mitte bu işleri düzenleyen kişiyle arasında bir muhabbet-tanışıklık olduğundan bahsetmişti. şimdi düşününce bu kapsamlı projede muhafız alayının hali ortada, harekat merkezlerinden bir tanesi. ve bu alaydan mit'e onlarca insan alındı. hmm, enteresan.&#13;
  ","The structure I still think it still contains a coup d'état.While the year 2015 was a soldier in the guard regiment, an interview was held to get MIT.MITTE would start at low standards and rise in the MIT candidate who wanted to be a team of soldiers in a team: Shinav Barfiks etc.Lastly, it would be an oral interview, and at this point, the regiment commander would be the deputy commander of the regiment and the officers from myth.I asked our commander, why?Why are mite purchases made here?Our commander said that the regiment commander of the time was a conversation and a conversation between the person who organized these works in myth.Now, when you think about it, the state of the guard regiment in this extensive project is one of the operations centers.And dozens of people were taken to MIT from this regiment.hmm, interesting. &#13;",1
"
    şöyle bir şeye rastladım: [http://www.acikders.org.tr/mod/resource/view.php?id=1375 mit,mitoloji,ritüel]
","I came across something like this: [http://www.acikders.org.tr/mod/resource/view.php?id=1375 MIT, Mythology, Ritual]",0
"
    kendini feda edecek binlerce genç varken bir hiç ugruna kendini patlatan teroristleri tespit edemiyorsa, engelliyemiyorsa, yurtdisina kacip orada ulkeyi yalan yanlis bilgilerle anlatanlara engel olamiyorsa <br/><br/>kusura baksın kenara cekilsin<br/><br/>bu millet bu devlet icin milyonlarca insan var biz acizmiyiz? siyaseten/politik olarak bizi baska ulkeler sevmiyor hatta dusmanlar bunu anladik peki sen ne yaptin??<br/><br/>almanyada 3.5 milyon turk var <br/>abd ve ingilterede yarim milyon turk var<br/>ıranin 3/1 turk <br/><br/>bu ulkeler bizi patlatmada pek hunerli senin hunerin ne????&#13;
  ","If there are thousands of young people who will sacrifice themselves, if they cannot detect the terrorists who explode themselves, if they cannot be blocked, if they cannot prevent those who tell the country with false information there, <br/> <br/> I'm sorry.There are millions of people for the state, we are acism?Politically/politically do not like other countries other countries, even the enemies understood this, so what did you do? ""Turk <br/> <br/> These countries are hard to explode us what is your hunter ???? &#13;",1
"
    hiçbir şekilde ""`istihbarat`"" işini yapamayan, kim kimi m.kmiş video kasetleriyle uğraştığına inandığım dandirik devlet kurumu. <br/><br/>son 3 senedir her türlü istihbarat yurtdışı kurumlar tarafından alenen kendi vatandaşlarına verildi. biz de okuduk, ""yok yeaaa nolacak? milleti geriyorlar"" dedik. dediğimizin üstünden geçe geçe 1 hafta geçti patladı bombalar.<br/><br/>be şerefsizin evlatları. sizin yapacağınız istihbarat işinin gelmişini, geçmişini seveyim. en başınızdaki adam bakan olamadığı için hala bunalımda galiba. zira ahmet davutoğlu gittiğinden beri ortalıkta yok. niye yok? darbe oldu, cumhurbaşkanına söylemek yerine genelkurmay başkanına gitti. sebep? bilinmiyor. bu adam herkesin her haltını bildiği için mi kimse ona dokunamıyor? yoksa gerçekten başka yerlere satacağı bilgilere göz yumulduğu için mi korunuyor? <br/><br/>gerçekten yapsalar 3000 bölümlük dizi olur. nasıl boş oturulur? nasıl iş yapılmaz? bunu bize bu kadar net gösterdiğiniz için de ayrıca teşekkürler.&#13;
  ","In any way, ""Intelligence`"" can not do the business, who is engaged in some m.kmiş video cassettes, I believe that the dandirik state institution.<br/> <br/> All kinds of intelligence has been given to their citizens by overseas institutions for the last 3 years.We read, ""no yeaaa what will be? Nation stretching"" we said.1 week passed over the passing of the bombs.Let me love your intelligence business, your past.I think it's still depressed because the man at the beginning is not a minister.Because Ahmet Davutoğlu has not been there since he left.why not?There was a coup, instead of telling the president, he went to the Chief of General Staff.reason?Unknown.Nobody can touch him because this man knows every thing everyone knows?Or is it really protected because the information he will sell to other places is condone?<br/> <br/> If they really do it, it would be a 3000 -episode series.How to sit empty?How is it not done?Thank you for showing this to us so clearly. &#13",1
"
    yerli siyayey<br/>&lt;&lt;0&gt;&gt;&#13;
  ",Domestic Siyayey <br/> & lt;,1
"
    tarihinin en önemli operasyonlarından birini 17 ocak 2017 tarihinde yapmıştır 39 kişinin ölümüne neden olan teröristi yakalamıştır
  ",One of the most important operations in its history has made the terrorist who caused the death of 39 people on 17 January 2017,1
"
    yaşadığı itibar kaybıyla ilgili görüşlerimi paylaşmak istiyorum.

son yıllarda gelen `kpss` ve `yds` vs şartı yüzünden teşkilatta çalışmak bir kariyer işi haline geldi. yani sabah 8'de girilen ve akşam 5'te çıkılan bir plaza işi gibi. kpss ve yds gibi sınavlardan 70-80 gibi puanlar isteniyor. bu puanlara göre adaylar sıralanarak teşkilata alınıyor. bu puanı alan, yani masa başında çalışarak bu kuruma giren adam sokaklara çıkmak, asıl işini, işinin özünü; istihbarat toplamayı yapmak istemiyor. mit kimliğimi cebime koyayım, rayban gözlüklerim, siyah takım elbisemle [http://addicted2success.com/wp-content/uploads/2012/06/CIA-Agents-Like-Entrepreneurs.jpg şöyle] işe gidip geleyim istiyor. sokaklara, asıl istihbaratın toplandığı yerlere benim dışımda kim çıkarsa çıksın, kim giderse gitsin, ben onun öğrendiklerini raporlayayım, masa başında çalışayım istiyor. 

mit'in ihtiyacı olan böyle sınavlarda yüksek notlar alan, işin şeklinde olan adamlar değil. masa başından masa başına geçen bu insanlara mit'in ihtiyacı yok. sokaklarda olmayı seven, 8-5 mesai bilmeyen, her türlü insanla muhabbet edebilen, her kılığa girebilen, insanları tanıyan, sokaktan gelmiş ve yine sokağa dönebilecek insanlar mit'in ihtiyacı olan. çalıştığı bölgeyi çıkıp gezmeye korkan adamlara mit'in ihtiyacı yok! belki ders çalışmak konusunda iyi olmayan ama hayattan hiç kopmamış, hayatın içinde olan gençlere mit'in ihtiyacı var.

futbola benzetiyorum ben biraz. varoş mahalle çocuklarının sporudur futbol. zengin bebeleri piyano dersleriyle, eskrim gibi sporlarla ilgilenirken, varoş mahalle çocukları futbola yönelir. genelde de avrupa ve amerika harici yetişen futbolculara baktığınız zaman hep aynı hikayeyi görürsünüz. işte mit, şuan sınav şartı olarak piyano çalmayı ve eskrim yapmış olmayı istiyor ama işe aldığı adamların tozun, toprağın, çamurun içinde, yaz-kış ayırmadan futbol oynamasını bekliyor. olacak şey mi bu? olmuyor işte, hepimiz görüyoruz. hem de maalesef acı bir şekilde.

bununla birlikte 55 yaşında zorunlu emeklilik diye bir saçmalık var. mit personeli, ne kadar terfi alırsa alsın, yıpranma vs diye 55 yaşında zorunlu olarak emekliye ayrılıyor. `cia`, `mi6` gibi kurumlara baktığınız zaman istenilmediği zaman emeklilik gibi bir şey olmadığını görüyorsunuz. en azından 55 yaşında değil. çünkü bu ustalık-çıraklık şeklinde öğrenilen ve devam etmesi gereken bir meslek. mit örneğine baktığınız zaman kuruma 30 yılını vermiş adam, 55 yaşına geldiğinde, önce ülkeyi ve insanları, sonra kurumu en iyi tanıdığı yaşta emekli hale getiriliyor. bu insanlar, evlerinde, kahvelerde pinekleyerek tüm birikimlerini öldürüyorlar. arkasından gelen çömezin ise bu işin nasıl yapıldığı, abilerinin deneyimleri hakkında fikri olmuyor. masa başından ayrılmak istemiyor elinden tutup bir dışarı çıkaran olmadığı için.

ezcümle, mit başta bir kariyer işi olmaktan çıkarılmalı. bu iş bir saha işi. öyle ders çalışan, akademik olarak başarılı parlak çocukların ağırlığı kurumdan kaldırılmalı. bu kurumu `657` zihniyetine mahkum edemezsiniz, 657 kafasıyla yönetemezsiniz. bu nedenle, daha esnek bir işe alım süreci getirilmeli ve zorunlu emeklilikle ilgili değişikliğe gidilmeli; usta-çırak ilişkisi sayesinde deneyimlerin uzun yıllar sonraki nesillere aktarılabilmesi sağlanmalı.

not: mit ile herhangi bir bağlantım bulunmamaktadır. kişisel görüş ve önerilerim milli istihbarat teşkilatını bağlamaz. bu entryimle ilgili mesajlara cevap verilmeyecektir.
  ","I want to share my views on the loss of reputation.

In recent years, 'KPSS` and `yds` etc. because of the condition of working in the organization has become a career job.So it is like a plaza job entered at 8 in the morning and went out at 5 pm.KPSS and YDS exams such as 70-80 scores are required.According to these points, candidates are listed and taken to the organization.The man who gets this score, that is, working at the desk by working at this institution, goes to the streets, the real work, the essence of his work;He doesn't want to collect intelligence.Let me put my MIT identity in my pocket, my rayban glasses, with my black suit [http://addiCTED2Sucress.com/wp-content/uploads/2012/06/cıa-agents-agents-like-entrepreneurs.jpg.No matter who comes out of me, no matter who goes to the streets, where the real intelligence is collected, I want to report what he has learned, to work at the desk.

It is not the men who take high grades in such exams that MIT needs.This is the beginning of the table",1
"
    ""yaşadığı itibar kaybı""<br/><br/>ne itibari vardi ki neyi kaybetti? yillardir solcu (ki solcu derken fasist ve irkci zihniyete sahip olmayan herkes, oyle 'orgutlu sol' falan da degil) fislemekten baska isi olmayan bir kurum oldugunu biliyorduk zaten, son yillarda sahada da sagolsunlar kendilerini kanitladilar.&#13;
  ","""Loss of reputation"" <br/> <br/> What did he have that he lost?For years, the leftist (who did not have a leftist and fascist and racist mentality, so 'orgutlu left' or something) we already knew that there was no other job than to fistihas, they also proved themselves in the field in recent years.",1
"
    15 temmuz gecesi mit'e saldıran helikoptere stinger ile karşılık verildi. yani eyvallah istihbarat biraz da paranoyak olmalı ama ülkenin başkentinde kendi merkezinde stinger bulundurmak ne demek ya? çok can acıtıcı bir durum. o orospu evlatları o mevkilere gelene kadar nasıl uyudu bu kurum ki işi uyandığında başkentte hava savunma silahları barındıracak duruma geldi. sadece 100 yıl önce kuzey afrika'da aşiretlerden milis kuvvet yaratan sistem bu kadar nasıl düşebildi hayret. <br/><br/>''doğu'' için en şanslı kurum mit bence. türk ve sunni bir devletin bu topraklarda başarılı olmama şansı yok. fenerbahçe gibiyiz yani. taraftar var para var sonuç ''baskette anasını ağlatıyoruz aga''. yani güneyimizde yüzmilyonlarca sunni var , olarla mezhep kanalından bağlantılar kurup istediğimiz örgüt tipini veya finans akımını yaratabiliriz. doğumuz zaten komple turan ya dilucundan çin sınırına türk dünyası yani. ırksal damardan girip aynı etkiyi yaratabiliriz. <br/><br/>hakan biliyorum burayı okuyorsun, sen okumasanda adamların okuyordur. yani inşallah okuyorsunuzdur ya. ekşi'yi istihbari faliyet olarak olmasa da yazar olarak okuyanınız vardır yani umarım. üstte yazdıklarım eminim aklına gelmemiştir. beni değerlendir lütfen.<br/><br/>el-bab'da ev ev kimin oturduğunu ve bunların kime destek verdiğini bilen istihbarat teşkilatıdır. sakallılar kolay. çocukları ışidçi diye öldürebilir misiniz?&#13;
  ","On the night of July 15th, helicopter was responded to MIT.So thank you intelligence should be a little paranoid, but what does it mean to have a stinger in its own center in the country's capital?It's a very painful situation.How the son of the bitch slept until he came to those positions, how this institution woke up when the work woke up air defense weapons in the capital.Only 100 years ago, the system that created a militia from the tribes in North Africa was amazed.<br/> <br/> '' East '' is the luckiest institution I think MIT.A Turkish and Sunni state has no chance of not being successful in these lands.We are like Fenerbahçe.Fans have money, the result '' basket in the mother we cry aga ''.In other words, there are hundreds of sunni in our south, we can establish connections from the sectarian channel and create the type or finance current we want.Our birth is already complete from the turan or the Turkish world to the Chinese border.We can enter the racial vein and have the same effect.<br/> <br/> Hakan I know here",1
"
    hiç kimsenin görmediği, yaşamadığı, şahit olmadığı ancak nedense içten içe pek çok insanın inandığı hurafelere verilen ad. <br/><br/>şimdi sana ""yetiş mahmut abi ananı sikiyolar!"" desem inanır mısın? inanmazsın. e nedir bu ısrar o vakit?&#13;
  ","The name given to the superstitions that no one sees, does not live, that it is not a witness, but for some reason many people believe.<br/> <br/> Now you ""Yetiş Mahmut brother fuck your mother!""Do you believe it if I say?you don't believe it.What is this insistence then? &#13;",0
"
    sitesindeki çocuk oyunlarını az geliştirsin, cia kidzone oyunları daha kaliteli, üzülüyor insan.
  ","Let the children's games on the site less improve, Cia Kidzone games are better quality, upset people.",1
"
    günümüzde ki anlamı, gerçeklere aykırı olup geniş çapta inanılan şeydir. <br/><br/>bir başka tanım ise: dördüncü yüzyılda salustius, ''hiç meydana gelmemiş ama her zaman var olan şeylerdir'' şeklinde tanımlamıştır.&#13;
  ","The meaning of today is contrary to the facts and is believed to be widely believed.<br/> <br/> If another definition is: Salustius in the fourth century, '' has never occurred, but always exists '' as defined as. &#13;",0
"
    geleneksel olarak yayılan veya toplumun hayal gücü etkisiyle biçim değiştiren alegorik bir anlatımı olan halk hikâyesidir. dolayısıyla mitler; bir toplumun inançlarını, duygularını ve eğitimlerini yansıtırlar.
  ","It is a folk story that is traditionally spread or has an allegorical expression that changes shape with the influence of imagination of society.Therefore, myths;They reflect the beliefs, emotions and education of a society.",0
"
    --- `spoiler` ---

...türkiye ""nato üyesi"" olarak kaldığı sürece, mit'in cumhurbaşkanlığı'na bağlanmış olması, hem nato için ciddi bir güvenlik zaafı, hem de türkiye için devlet katında ciddi bir kriz.
ecevit'in dediği gibi laf'tan ibaret bir ""devlet krizi"" değil, ta kendisi.
mit'e 100 puanlık uzman sorusu: erdoğan'ın kendini içinde gördüğü kamp (şiö) ile türkiye'nin uluslararası anlaşmalar ile bağlı olduğu kamp'lar (nato, ab, gb) arasındaki çatışma, türkiye'yi çok hızlı bir şekilde, 12 eylül öncesi günlere taşır mı?!
örnek: 
şu saat'ten sonra mit'in verdiği istihbarat, nato konseptinde çalışan devlet'in kurumları için ne kadar güvenilir?!
bu sorgulanmayacak mı?!...
--- `spoiler` ---

[http://hayrullahmahmudozgur.blogspot.com.tr/2017/09/25-eylul-sabah-ankaray-nasl-bir-tablo.html http://hayrullahmahmudozgur.blogspot.com.tr/…o.html]
","--- `spoiler` ---

... As long as Turkey remains a ""NATO member"", the fact that MIT is connected to the Presidency is a serious security weakness for NATO and a serious crisis for Turkey.
As Ecevit said, it is not a ""state crisis"", but he's.
100 -point expert question to MIT: The conflict between Erdogan's camp (SCO) and Turkey's Camps (NATO, EU, GB) to which Turkey is affiliated with international agreements, Turkey very quickly, 12 September 12 SeptemberDoes it carry to the pre -days?!
example:
How reliable for the institutions of the State working in the NATO concept?!
Will this be not questioned?! ...
--- `spoiler` ---

[http://hayrullahmahmudozgur.blogspot.com.tr/2017/09/25-eylul-sabah-ankaray-nasl-bir-tablo.html http://hayrullahmudozgur.blogspot.com.tr/…o.html]",1
